date,item_id,item_name,daily_demand,temp_avg,temp_min,temp_max,precipitation,condition,source
2026-01-01,I001,Espresso,6,-3.6,-8.9,1.6,0.0,Cloudy,synthetic
2026-01-02,I001,Espresso,3,-5.2,-10.1,-0.3,0.1,Clear,synthetic
2026-01-03,I001,Espresso,9,-2.8,-7.2,1.6,0.0,Cloudy,synthetic
2026-01-04,I001,Espresso,6,-0.1,-5.2,2.6,0.0,Cloudy,synthetic
2026-01-05,I001,Espresso,1,-4.9,-9.8,-1.9,0.3,Cloudy,synthetic
2026-01-06,I001,Espresso,6,-4.7,-7.7,0.5,0.0,Clear,synthetic
2026-01-07,I001,Espresso,15,0.6,-4.6,4.9,8.4,Heavy Rain/Snow,synthetic
2026-01-08,I001,Espresso,6,-1.5,-5.6,1.1,0.1,Clear,synthetic
2026-01-09,I001,Espresso,1,-4.7,-9.6,-1.9,0.0,Clear,synthetic
2026-01-10,I001,Espresso,11,-1.7,-6.9,2.8,0.0,Clear,synthetic
2026-01-11,I001,Espresso,5,-4.3,-7.8,-1.8,0.6,Cloudy,synthetic
2026-01-12,I001,Espresso,2,-4.1,-6.9,-1.1,0.0,Cloudy,synthetic
2026-01-13,I001,Espresso,7,-1.9,-5.1,2.2,0.0,Clear,synthetic
2026-01-14,I001,Espresso,3,-7.8,-11.5,-3.2,9.4,Heavy Rain/Snow,synthetic
2026-01-15,I001,Espresso,1,-7.0,-12.0,-2.6,0.0,Cloudy,synthetic
2026-01-16,I001,Espresso,10,-3.6,-8.7,-0.4,7.3,Light Rain/Snow,synthetic
2026-01-17,I001,Espresso,6,-4.6,-7.2,0.0,1.5,Clear,synthetic
2026-01-18,I001,Espresso,11,-0.7,-4.8,2.5,0.0,Cloudy,synthetic
2026-01-19,I001,Espresso,8,-3.9,-7.7,-0.5,0.0,Clear,synthetic
2026-01-20,I001,Espresso,7,-5.2,-8.3,-0.4,0.0,Cloudy,synthetic
2026-01-21,I001,Espresso,15,3.1,0.2,7.6,0.0,Clear,synthetic
2026-01-22,I001,Espresso,5,-1.4,-4.9,3.6,0.0,Clear,synthetic
2026-01-23,I001,Espresso,10,-0.4,-5.7,4.1,0.0,Clear,synthetic
2026-01-24,I001,Espresso,10,-4.4,-7.9,-0.2,0.0,Cloudy,synthetic
2026-01-25,I001,Espresso,16,-1.7,-5.8,1.1,0.0,Clear,synthetic
2026-01-26,I001,Espresso,11,0.3,-4.3,3.9,12.0,Heavy Rain/Snow,synthetic
2026-01-27,I001,Espresso,7,-3.0,-6.6,0.3,0.0,Clear,synthetic
2026-01-28,I001,Espresso,13,1.5,-4.0,4.7,2.5,Light Rain/Snow,synthetic
2026-01-29,I001,Espresso,3,-1.1,-6.5,4.3,6.3,Light Rain/Snow,synthetic
2026-01-30,I001,Espresso,13,-0.0,-3.3,3.7,0.0,Clear,synthetic
2026-01-31,I001,Espresso,15,-0.7,-4.7,4.5,0.0,Clear,synthetic
2026-02-01,I001,Espresso,21,6.4,3.0,10.8,0.0,Clear,synthetic
2026-02-02,I001,Espresso,14,1.4,-2.0,6.2,0.0,Clear,synthetic
2026-02-03,I001,Espresso,9,-1.4,-4.0,2.6,7.9,Light Rain/Snow,synthetic
2026-02-04,I001,Espresso,16,4.1,-0.2,8.3,1.7,Light Rain/Snow,synthetic
2026-02-05,I001,Espresso,8,-1.4,-5.4,2.6,10.2,Heavy Rain/Snow,synthetic
2026-02-06,I001,Espresso,22,2.8,0.1,5.9,0.0,Clear,synthetic
2026-02-07,I001,Espresso,3,-3.1,-6.4,1.6,0.0,Clear,synthetic
2026-02-08,I001,Espresso,15,-1.1,-6.3,2.2,0.0,Clear,synthetic
2026-02-09,I001,Espresso,17,3.4,0.1,5.9,0.4,Cloudy,synthetic
2026-02-10,I001,Espresso,14,5.1,2.1,9.5,0.0,Cloudy,synthetic
2026-02-11,I001,Espresso,16,3.7,-0.3,6.7,0.0,Clear,synthetic
2026-02-12,I001,Espresso,19,3.1,-2.4,8.4,0.0,Clear,synthetic
2026-02-13,I001,Espresso,16,2.8,-0.5,8.1,0.0,Clear,synthetic
2026-02-14,I001,Espresso,17,-0.3,-4.9,4.9,0.0,Clear,synthetic
2026-02-15,I001,Espresso,16,2.0,-2.8,5.6,2.7,Light Rain/Snow,synthetic
2026-02-16,I001,Espresso,12,2.9,-0.3,5.5,0.0,Cloudy,synthetic
2026-02-17,I001,Espresso,29,7.4,2.7,12.6,0.0,Cloudy,synthetic
2026-02-18,I001,Espresso,15,5.6,2.0,9.3,5.0,Light Rain/Snow,synthetic
2026-02-19,I001,Espresso,11,-0.1,-4.5,5.3,6.3,Light Rain/Snow,synthetic
2026-02-20,I001,Espresso,17,5.9,1.5,11.3,7.1,Light Rain/Snow,synthetic
2026-02-21,I001,Espresso,26,4.1,0.0,9.2,7.0,Light Rain/Snow,synthetic
2026-02-22,I001,Espresso,27,3.5,0.7,6.9,0.0,Clear,synthetic
2026-02-23,I001,Espresso,21,7.3,2.3,11.0,0.0,Cloudy,synthetic
2026-02-24,I001,Espresso,19,8.7,5.2,13.7,0.0,Clear,synthetic
2026-02-25,I001,Espresso,29,8.6,5.5,12.1,3.6,Light Rain/Snow,synthetic
2026-02-26,I001,Espresso,14,3.9,1.2,6.9,0.0,Cloudy,synthetic
2026-02-27,I001,Espresso,22,5.5,1.3,9.7,0.0,Clear,synthetic
