date,temp_avg,temp_min,temp_max,precipitation,condition,source
2024-01-01,-1.6,-4.8,2.5,9.8,Heavy Rain/Snow,synthetic
2024-01-02,-3.4,-6.0,2.1,0.0,Clear,synthetic
2024-01-03,-1.2,-6.3,4.1,6.0,Light Rain/Snow,synthetic
2024-01-04,1.3,-1.3,3.9,0.0,Cloudy,synthetic
2024-01-05,-3.6,-8.7,-0.6,0.0,Clear,synthetic
2024-01-06,-3.6,-7.7,-0.7,26.5,Heavy Rain/Snow,synthetic
2024-01-07,1.5,-3.8,6.2,0.1,Cloudy,synthetic
2024-01-08,-0.7,-5.6,4.2,0.0,Clear,synthetic
2024-01-09,-4.2,-9.7,-1.0,0.0,Clear,synthetic
2024-01-10,-1.3,-4.8,2.7,0.0,Clear,synthetic
2024-01-11,-4.1,-8.9,1.0,0.0,Clear,synthetic
2024-01-12,-4.0,-7.7,0.7,0.0,Clear,synthetic
2024-01-13,-2.0,-5.9,2.1,0.3,Clear,synthetic
2024-01-14,-8.0,-12.4,-3.7,0.0,Clear,synthetic
2024-01-15,-7.4,-12.5,-3.4,0.0,Clear,synthetic
2024-01-16,-4.1,-9.5,-0.7,0.0,Cloudy,synthetic
2024-01-17,-5.3,-10.1,-1.1,0.0,Clear,synthetic
2024-01-18,-1.5,-5.3,3.1,0.0,Cloudy,synthetic
2024-01-19,-4.9,-8.6,0.3,0.0,Clear,synthetic
2024-01-20,-6.2,-10.9,-1.8,0.0,Cloudy,synthetic
2024-01-21,1.9,-1.3,6.7,0.0,Cloudy,synthetic
2024-01-22,-2.7,-5.5,0.3,0.0,Clear,synthetic
2024-01-23,-1.8,-5.4,2.1,1.1,Clear,synthetic
2024-01-24,-5.9,-9.3,-3.4,1.2,Cloudy,synthetic
2024-01-25,-3.3,-6.7,-0.1,0.0,Cloudy,synthetic
2024-01-26,-1.4,-4.6,3.3,0.0,Clear,synthetic
2024-01-27,-4.8,-7.5,0.6,0.5,Clear,synthetic
2024-01-28,-0.5,-3.0,2.3,0.8,Cloudy,synthetic
2024-01-29,-3.1,-8.6,0.6,0.7,Cloudy,synthetic
2024-01-30,-2.1,-5.9,2.8,16.3,Heavy Rain/Snow,synthetic
2024-01-31,-2.9,-6.5,0.2,0.0,Clear,synthetic
2024-02-01,4.1,-0.4,8.3,0.0,Cloudy,synthetic
2024-02-02,-1.0,-4.2,3.7,0.0,Clear,synthetic
2024-02-03,-3.8,-9.1,0.6,0.0,Clear,synthetic
2024-02-04,1.6,-3.3,4.7,7.2,Light Rain/Snow,synthetic
2024-02-05,-4.0,-6.8,-0.4,1.8,Light Rain/Snow,synthetic
2024-02-06,0.1,-3.6,5.0,0.0,Clear,synthetic
2024-02-07,-5.8,-10.9,-1.6,0.0,Cloudy,synthetic
2024-02-08,-3.9,-9.2,-1.4,0.0,Clear,synthetic
2024-02-09,0.5,-3.4,5.3,1.3,Clear,synthetic
2024-02-10,2.2,-2.2,4.8,0.0,Clear,synthetic
2024-02-11,0.7,-2.3,5.5,0.0,Clear,synthetic
2024-02-12,0.1,-5.4,3.2,0.0,Clear,synthetic
2024-02-13,-0.3,-3.5,5.1,0.0,Clear,synthetic
2024-02-14,-3.4,-8.8,0.2,0.0,Clear,synthetic
2024-02-15,-1.1,-5.6,2.3,0.0,Clear,synthetic
2024-02-16,-0.3,-4.6,2.7,1.9,Light Rain/Snow,synthetic
2024-02-17,4.2,0.1,7.6,9.0,Heavy Rain/Snow,synthetic
2024-02-18,2.3,-0.9,7.4,0.8,Clear,synthetic
2024-02-19,-3.4,-6.4,2.1,0.0,Clear,synthetic
2024-02-20,2.6,-0.6,6.2,0.0,Cloudy,synthetic
2024-02-21,0.8,-2.3,4.6,0.0,Clear,synthetic
2024-02-22,0.2,-4.7,4.8,3.7,Light Rain/Snow,synthetic
2024-02-23,3.9,0.4,9.1,0.0,Clear,synthetic
2024-02-24,5.3,2.6,9.6,0.0,Cloudy,synthetic
2024-02-25,5.2,-0.2,8.9,0.0,Cloudy,synthetic
2024-02-26,0.4,-4.7,4.2,0.0,Clear,synthetic
2024-02-27,2.1,-3.2,6.7,0.0,Clear,synthetic
2024-02-28,4.1,-1.4,6.6,0.0,Clear,synthetic
2024-02-29,6.1,3.0,10.4,1.4,Cloudy,synthetic
2024-03-01,2.2,-1.5,5.8,0.0,Clear,synthetic
2024-03-02,3.2,-1.6,8.1,0.4,Cloudy,synthetic
2024-03-03,0.8,-3.8,3.6,2.8,Light Rain/Snow,synthetic
2024-03-04,0.8,-2.2,5.0,1.6,Light Rain/Snow,synthetic
2024-03-05,6.6,1.7,10.5,0.0,Clear,synthetic
2024-03-06,8.3,5.1,12.8,0.0,Cloudy,synthetic
2024-03-07,4.5,1.4,7.2,0.0,Cloudy,synthetic
2024-03-08,7.7,3.6,12.0,2.8,Light Rain/Snow,synthetic
2024-03-09,6.2,1.9,10.3,0.0,Cloudy,synthetic
2024-03-10,3.5,-0.7,7.7,0.0,Cloudy,synthetic
2024-03-11,6.6,3.8,10.9,0.0,Cloudy,synthetic
2024-03-12,10.1,4.9,14.6,0.0,Cloudy,synthetic
2024-03-13,5.9,2.6,10.8,8.9,Heavy Rain/Snow,synthetic
2024-03-14,10.6,7.7,13.9,0.0,Clear,synthetic
2024-03-15,-0.9,-6.1,4.1,0.0,Clear,synthetic
2024-03-16,8.9,3.6,12.9,8.2,Heavy Rain/Snow,synthetic
2024-03-17,7.1,2.0,9.8,0.0,Cloudy,synthetic
2024-03-18,6.2,1.3,8.9,0.0,Clear,synthetic
2024-03-19,7.5,3.1,11.0,0.0,Cloudy,synthetic
2024-03-20,1.9,-2.2,6.8,1.0,Clear,synthetic
2024-03-21,7.1,4.3,11.7,3.0,Light Rain/Snow,synthetic
2024-03-22,8.9,5.2,13.8,6.1,Light Rain/Snow,synthetic
2024-03-23,12.3,8.7,16.3,0.0,Cloudy,synthetic
2024-03-24,6.9,3.7,10.8,0.0,Cloudy,synthetic
2024-03-25,6.3,1.7,9.3,8.2,Heavy Rain/Snow,synthetic
2024-03-26,7.4,3.4,10.9,0.0,Clear,synthetic
2024-03-27,11.6,8.9,15.4,0.0,Clear,synthetic
2024-03-28,10.2,7.0,13.0,2.4,Light Rain/Snow,synthetic
2024-03-29,8.0,3.5,11.2,0.0,Clear,synthetic
2024-03-30,11.2,8.4,15.5,0.0,Clear,synthetic
2024-03-31,10.2,5.2,14.9,6.5,Light Rain/Snow,synthetic
2024-04-01,12.9,8.9,18.4,0.6,Clear,synthetic
2024-04-02,8.4,4.5,13.7,0.0,Cloudy,synthetic
2024-04-03,9.7,5.4,14.1,0.0,Cloudy,synthetic
2024-04-04,9.7,4.8,13.5,0.0,Cloudy,synthetic
2024-04-05,7.0,3.4,11.4,0.0,Cloudy,synthetic
2024-04-06,12.1,7.6,17.0,3.9,Light Rain/Snow,synthetic
2024-04-07,12.2,8.0,15.1,3.0,Light Rain/Snow,synthetic
2024-04-08,11.7,8.4,15.5,0.0,Clear,synthetic
2024-04-09,11.3,6.2,16.3,1.2,Clear,synthetic
2024-04-10,8.2,3.3,11.9,3.6,Light Rain/Snow,synthetic
2024-04-11,11.2,6.7,15.4,0.0,Cloudy,synthetic
2024-04-12,11.7,6.6,15.9,0.0,Clear,synthetic
2024-04-13,10.6,5.5,13.6,0.0,Clear,synthetic
2024-04-14,12.6,8.0,16.2,0.0,Cloudy,synthetic
2024-04-15,14.4,9.4,17.9,0.9,Cloudy,synthetic
2024-04-16,18.8,14.2,21.3,0.0,Cloudy,synthetic
2024-04-17,14.2,9.6,16.8,1.1,Cloudy,synthetic
2024-04-18,14.6,10.3,19.6,0.0,Cloudy,synthetic
2024-04-19,13.9,9.2,17.2,0.0,Clear,synthetic
2024-04-20,9.0,6.0,13.0,0.0,Cloudy,synthetic
2024-04-21,14.5,9.3,17.9,0.0,Cloudy,synthetic
2024-04-22,14.9,9.8,20.2,0.0,Clear,synthetic
2024-04-23,21.9,19.3,25.1,3.8,Light Rain/Snow,synthetic
2024-04-24,14.6,9.7,18.4,0.0,Clear,synthetic
2024-04-25,16.2,13.3,21.3,0.0,Clear,synthetic
2024-04-26,15.5,12.0,20.5,7.2,Light Rain/Snow,synthetic
2024-04-27,12.5,7.8,15.6,0.0,Cloudy,synthetic
2024-04-28,19.2,16.2,24.1,0.0,Cloudy,synthetic
2024-04-29,18.3,13.3,22.2,3.7,Light Rain/Snow,synthetic
2024-04-30,18.6,13.6,22.5,0.0,Clear,synthetic
2024-05-01,14.0,10.0,16.9,0.0,Cloudy,synthetic
2024-05-02,20.7,18.2,23.4,0.0,Cloudy,synthetic
2024-05-03,13.0,9.7,17.7,0.0,Clear,synthetic
2024-05-04,18.8,14.4,22.8,0.0,Clear,synthetic
2024-05-05,23.5,18.0,27.3,0.0,Clear,synthetic
2024-05-06,14.7,10.3,19.4,0.0,Clear,synthetic
2024-05-07,16.1,12.8,20.9,1.3,Clear,synthetic
2024-05-08,18.1,13.7,21.1,0.0,Cloudy,synthetic
2024-05-09,16.6,12.5,21.0,0.0,Cloudy,synthetic
2024-05-10,13.9,9.0,16.8,9.2,Heavy Rain/Snow,synthetic
