date,item_id,item_name,daily_demand
2026-01-01,I001,Espresso,6
2026-01-02,I001,Espresso,3
2026-01-03,I001,Espresso,9
2026-01-04,I001,Espresso,6
2026-01-05,I001,Espresso,1
2026-01-06,I001,Espresso,6
2026-01-07,I001,Espresso,15
2026-01-08,I001,Espresso,6
2026-01-09,I001,Espresso,1
2026-01-10,I001,Espresso,11
2026-01-11,I001,Espresso,5
2026-01-12,I001,Espresso,2
2026-01-13,I001,Espresso,7
2026-01-14,I001,Espresso,3
2026-01-15,I001,Espresso,1
2026-01-16,I001,Espresso,10
2026-01-17,I001,Espresso,6
2026-01-18,I001,Espresso,11
2026-01-19,I001,Espresso,8
2026-01-20,I001,Espresso,7
2026-01-21,I001,Espresso,15
2026-01-22,I001,Espresso,5
2026-01-23,I001,Espresso,10
2026-01-24,I001,Espresso,10
2026-01-25,I001,Espresso,16
2026-01-26,I001,Espresso,11
2026-01-27,I001,Espresso,7
2026-01-28,I001,Espresso,13
2026-01-29,I001,Espresso,3
2026-01-30,I001,Espresso,13
2026-01-31,I001,Espresso,15
2026-02-01,I001,Espresso,21
2026-02-02,I001,Espresso,14
2026-02-03,I001,Espresso,9
2026-02-04,I001,Espresso,16
2026-02-05,I001,Espresso,8
2026-02-06,I001,Espresso,22
2026-02-07,I001,Espresso,3
2026-02-08,I001,Espresso,15
2026-02-09,I001,Espresso,17
2026-02-10,I001,Espresso,14
2026-02-11,I001,Espresso,16
2026-02-12,I001,Espresso,19
2026-02-13,I001,Espresso,16
2026-02-14,I001,Espresso,17
2026-02-15,I001,Espresso,16
2026-02-16,I001,Espresso,12
2026-02-17,I001,Espresso,29
2026-02-18,I001,Espresso,15
2026-02-19,I001,Espresso,11
2026-02-20,I001,Espresso,17
2026-02-21,I001,Espresso,26
2026-02-22,I001,Espresso,27
2026-02-23,I001,Espresso,21
2026-02-24,I001,Espresso,19
2026-02-25,I001,Espresso,29
2026-02-26,I001,Espresso,14
2026-02-27,I001,Espresso,22
2026-02-28,I001,Espresso,31
2026-03-01,I001,Espresso,35
2026-03-02,I001,Espresso,20
2026-03-03,I001,Espresso,22
2026-03-04,I001,Espresso,24
2026-03-05,I001,Espresso,23
2026-03-06,I001,Espresso,23
2026-03-07,I001,Espresso,41
2026-03-08,I001,Espresso,31
2026-03-09,I001,Espresso,25
2026-03-10,I001,Espresso,27
2026-03-11,I001,Espresso,34
2026-03-12,I001,Espresso,28
2026-03-13,I001,Espresso,28
2026-03-14,I001,Espresso,45
2026-03-15,I001,Espresso,38
2026-03-16,I001,Espresso,20
2026-03-17,I001,Espresso,37
2026-03-18,I001,Espresso,29
2026-03-19,I001,Espresso,31
2026-03-20,I001,Espresso,31
2026-03-21,I001,Espresso,29
2026-03-22,I001,Espresso,37
2026-03-23,I001,Espresso,31
2026-03-24,I001,Espresso,31
2026-03-25,I001,Espresso,31
2026-03-26,I001,Espresso,32
2026-03-27,I001,Espresso,35
2026-01-01,I002,Latte,2
2026-01-02,I002,Latte,1
2026-01-03,I002,Latte,5
2026-01-04,I002,Latte,10
2026-01-05,I002,Latte,3
2026-01-06,I002,Latte,3
2026-01-07,I002,Latte,10
2026-01-08,I002,Latte,6
2026-01-09,I002,Latte,2
2026-01-10,I002,Latte,6
2026-01-11,I002,Latte,3
2026-01-12,I002,Latte,1
2026-01-13,I002,Latte,12
2026-01-14,I002,Latte,2
2026-01-15,I002,Latte,1
2026-01-16,I002,Latte,2
2026-01-17,I002,Latte,1
2026-01-18,I002,Latte,13
2026-01-19,I002,Latte,3
2026-01-20,I002,Latte,2
2026-01-21,I002,Latte,21
2026-01-22,I002,Latte,10
2026-01-23,I002,Latte,8
2026-01-24,I002,Latte,1
2026-01-25,I002,Latte,8
2026-01-26,I002,Latte,14
2026-01-27,I002,Latte,2
2026-01-28,I002,Latte,14
2026-01-29,I002,Latte,12
2026-01-30,I002,Latte,11
2026-01-31,I002,Latte,17
2026-02-01,I002,Latte,36
2026-02-02,I002,Latte,14
2026-02-03,I002,Latte,9
2026-02-04,I002,Latte,23
2026-02-05,I002,Latte,5
2026-02-06,I002,Latte,17
2026-02-07,I002,Latte,8
2026-02-08,I002,Latte,12
2026-02-09,I002,Latte,21
2026-02-10,I002,Latte,28
2026-02-11,I002,Latte,26
